nohup: ignoring input

Welcome to React Native v0.82
Starting dev server on http://0.0.0.0:8081


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


 WARN  the transform cache was reset.
                Welcome to Metro v0.83.3
              Fast - Scalable - Integrated


 INFO  Dev server ready. Press Ctrl+C to exit.
 INFO  Interactive mode is not supported in this environment
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 PREBUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
transform[stderr]: [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 PREBUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 0.0% (0/1)
 BUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 1.0% (1/5)
 PREBUNDLE  ./index.js ░░░░░░░░░░░░░░░░ 4.0% (2/5)
transform[stderr]: [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
transform[stderr]: [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
transform[stderr]: [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 BUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9.0% (3/5)
 PREBUNDLE  ./index.js ▓░░░░░░░░░░░░░░░ 9.0% (3/5)
transform[stderr]: [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (5/110)
 PREBUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (11/120)
transform[stderr]: [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (5/110)
 PREBUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (26/158)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (5/110)
 PREBUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (79/220)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (19/147)
 PREBUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 19.8% (110/263)
 BUNDLE  ./index.js ▓▓░░░░░░░░░░░░░░ 16.0% (86/223)
 PREBUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 19.8% (110/263)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 19.5% (109/259)
 PREBUNDLE  ./index.js ▓▓▓▓░░░░░░░░░░░░ 27.3% (160/306)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 19.5% (109/259)
 PREBUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 34.0% (235/403)
 BUNDLE  ./index.js ▓▓▓░░░░░░░░░░░░░ 23.2% (140/291)
 PREBUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 38.8% (261/453)
 BUNDLE  ./index.js ▓▓▓▓▓░░░░░░░░░░░ 31.5% (209/379)
 PREBUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 38.8% (262/704)
 BUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 37.8% (259/452)
 PREBUNDLE  ./index.js ▓▓▓▓▓▓░░░░░░░░░░ 38.8% (276/707)
